-- Merging decision tree log ---
application
INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:70:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:74:13-76:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:75:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:75:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:79:9-81:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:81:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:80:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:82:9-89:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:83:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:85:13-88:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:86:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:86:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:87:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:87:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:90:9-96:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:92:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:91:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:93:13-95:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:94:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:94:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:98:9-104:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:100:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:102:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:101:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:99:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:105:9-110:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:107:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:109:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:108:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:110:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:106:13-110
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:14:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:18:9-21:75
	android:exported
		ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:19:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
